.
ol5c03626_si_002
ol5c03626_si_002/FID for publication
ol5c03626_si_002/FID for publication/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h
ol5c03626_si_002/FID for publication/10a-10h/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/stanprogram3579
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/format.ased
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/stanprogram3579
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/stanprogram3293
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/stanprogram3643
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/stanprogram3293
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/stanprogram3643
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7c-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/acqu
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/acqus
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/fid
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/scon2
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/specpar
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/stanprogram3293
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7d-H and C NMR/H NMR-Boc/1/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/stanprogram3579
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/stanprogram3579
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/7a-7f/7e-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f/7f-H and C NMR
ol5c03626_si_002/FID for publication/7a-7f/7f-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7f-H and C NMR/C NMR/acqu
